a,b,y1,y2,non_dominated
4.409226657134024,1.9631842162718756,6.372410873405899,2.245956655818693,0.0
2.7963121946446856,3.7140972766274603,6.510409471272146,0.7528914797793993,0.0
4.351391572784966,1.2256010839330684,5.576992656718034,3.5504142659705744,0.0
4.89864458348055,4.050300684942945,8.948945268423495,1.209452078876844,0.0
2.9503840757443403,6.812176611135678,9.762560686880018,0.43310446046296397,0.0
3.765567918265993,2.2033149553007463,5.96888287356674,1.709046593273817,0.0
3.4157751186440626,2.501235947251599,5.917011065895661,1.365634906373937,0.0
3.637233321089321,2.3937018307550213,6.030935151844343,1.5195014159061178,0.0
4.174750791299729,1.4748034976962647,5.6495542889959935,2.8307166329758173,0.0
2.2965888270814983,4.359648392660338,6.656237219741836,0.5267830385009735,0.0
3.5996836201476685,6.149218326310569,9.748901946458238,0.5853888135254127,0.0
2.272553188798799,8.42777763025994,10.700330819058738,0.269650350127796,0.0
4.6022244988259935,3.342642123946342,7.944866622772336,1.3768223842618788,0.0
4.589264427119593,3.029590394595408,7.618854821715001,1.514813499312165,0.0
2.517431969241261,8.297899537169732,10.815331506410992,0.3033818327113554,0.0
2.7006147318697553,1.2944248699365413,3.9950396018062966,2.0863433595818908,0.0
2.1346444133313316,7.741069594975759,9.87571400830709,0.2757557450092937,1.0
3.801826102185965,4.514937443087785,8.31676354527375,0.8420551004546987,0.0
2.8995416045436246,5.582000080320802,8.481541684864427,0.5194449234721232,0.0
2.1851147413485843,4.668325243322539,6.853439984671123,0.4680725158286947,0.0
4.373361966181381,5.098809794313202,9.472171760494582,0.8577221239080292,0.0
4.092870340746019,5.417886747930301,9.510757088676321,0.7554366732212603,0.0
2.4809959886110073,2.10185209579345,4.582848084404457,1.1803856197000533,1.0
2.41186768049624,7.109305890930077,9.521173571426317,0.3392550155386135,1.0
3.3236557611596718,5.301303468658112,8.624959229817783,0.626950669926649,0.0
2.8873684208856205,7.989963625697563,10.877332046583183,0.36137441372063056,0.0
2.5298652674977777,7.800363314690401,10.330228582188179,0.32432659421559124,0.0
4.06821487429907,8.854828268301144,12.923043142600214,0.4594346441322439,0.0
2.9262975108860734,4.521422695018521,7.447720205904595,0.647207241674202,0.0
4.187530191226005,3.995798047386334,8.183328238612338,1.047983441997296,0.0
4.9869471873799895,2.956732239756986,7.943679427136976,1.6866414619234738,0.0
3.000116269274704,3.137025338518262,6.137141607792966,0.9563570406771961,0.0
